──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                                                             Time                    Allocations      
                                                                                                                                    ───────────────────────   ────────────────────────
                                                         Tot / % measured:                                                               1.10h /   1.2%           5.93GiB /  71.5%    

Section                                                                                                                     ncalls     time    %tot     avg     alloc    %tot      avg
    add_group_constraints!                                                                                                       1   17.9ms    0.0%  17.9ms   1.64MiB    0.0%  1.64MiB
    add_dc_power_flow_constraints!                                                                                               1   14.2ms    0.0%  14.2ms    849KiB    0.0%   849KiB
    add_vintage_flow_variables!                                                                                                  1   14.1ms    0.0%  14.1ms    841KiB    0.0%   841KiB
    add_transport_constraints!                                                                                                   1   13.4ms    0.0%  13.4ms    850KiB    0.0%   850KiB
    add_storage_expressions!                                                                                                     1   13.2ms    0.0%  13.2ms    845KiB    0.0%   845KiB
    add_vintage_flow_sum_constraints!                                                                                            1   12.6ms    0.0%  12.6ms    841KiB    0.0%   841KiB
    add_conversion_constraints!                                                                                                  1   11.3ms    0.0%  11.3ms    839KiB    0.0%   839KiB
    add_unit_commitment_variables!                                                                                               1   9.77ms    0.0%  9.77ms    838KiB    0.0%   838KiB
    add_power_flow_variables!                                                                                                    1   9.45ms    0.0%  9.45ms    837KiB    0.0%   837KiB
    add_hub_constraints!                                                                                                         1   43.6μs    0.0%  43.6μs   2.00KiB    0.0%  2.00KiB
create EnergyProblem from connection                                                                                             1    6.11s   12.4%   6.11s    566MiB   13.0%   566MiB
  create_internal_structure                                                                                                      1    5.16s   10.4%   5.16s    503MiB   11.6%   503MiB
    create_lowest_resolution_table                                                                                               1    2.24s    4.5%   2.24s    421MiB    9.7%   421MiB
      append t_lowest_all_flows rows                                                                                             1    1.17s    2.4%   1.17s    212MiB    4.9%   212MiB
      append t_lowest_all rows                                                                                                   1    1.05s    2.1%   1.05s    209MiB    4.8%   209MiB
      append t_lowest_flows_relationship rows                                                                                    1    490μs    0.0%   490μs   2.75KiB    0.0%  2.75KiB
      append t_lowest_flows_conversion_balance rows                                                                              1    348μs    0.0%   348μs   2.75KiB    0.0%  2.75KiB
    validate data                                                                                                                1    1.09s    2.2%   1.09s   69.5MiB    1.6%  69.5MiB
      no duplicate rows                                                                                                          1    346ms    0.7%   346ms   23.5MiB    0.5%  23.5MiB
      valid schema's oneOf constraints                                                                                           1    191ms    0.4%   191ms   16.4MiB    0.4%  16.4MiB
      data consistency for simple investment                                                                                     1    113ms    0.2%   113ms   5.08MiB    0.1%  5.08MiB
      has all tables and columns                                                                                                 1    102ms    0.2%   102ms   1.74MiB    0.0%  1.74MiB
      investable storage assets using binary method should have investment limit > 0                                             1    102ms    0.2%   102ms   6.27MiB    0.1%  6.27MiB
      group consistency between tables                                                                                           1   52.6ms    0.1%  52.6ms   6.48MiB    0.1%  6.48MiB
      consistency between asset_commission and asset_both                                                                        1   51.4ms    0.1%  51.4ms   2.75MiB    0.1%  2.75MiB
      check DC OPF data                                                                                                          1   48.9ms    0.1%  48.9ms   2.21MiB    0.1%  2.21MiB
      flow_both only contain transport flows                                                                                     1   31.5ms    0.1%  31.5ms   1.91MiB    0.0%  1.91MiB
      consistency between asset types and investment methods                                                                     1   27.0ms    0.1%  27.0ms   1.67MiB    0.0%  1.67MiB
      only transport flows are investable                                                                                        1   26.9ms    0.1%  26.9ms   1.43MiB    0.0%  1.43MiB
    create_unrolled_partition_tables                                                                                             1    689ms    1.4%   689ms   12.9MiB    0.3%  12.9MiB
    create_highest_resolution_table                                                                                              1    629ms    1.3%   629ms   8.87KiB    0.0%  8.87KiB
    create_merged_tables                                                                                                         1    465ms    0.9%   465ms   6.37KiB    0.0%  6.37KiB
  prepare_profiles_structure                                                                                                     1    454ms    0.9%   454ms   44.6MiB    1.0%  44.6MiB
  compute_constraints_indices                                                                                                    1    134ms    0.3%   134ms   1.60MiB    0.0%  1.60MiB
  compute_variables_indices                                                                                                      1    108ms    0.2%   108ms   29.0KiB    0.0%  29.0KiB
save_solution!                                                                                                                   1    5.60s   11.3%   5.60s    728MiB   16.8%   728MiB
  compute_dual_variables                                                                                                         1    2.80s    5.7%   2.80s   45.8MiB    1.1%  45.8MiB
export_solution_to_csv_files                                                                                                     1    612ms    1.2%   612ms   5.38KiB    0.0%  5.38KiB
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
