──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                                                             Time                    Allocations      
                                                                                                                                    ───────────────────────   ────────────────────────
                                                         Tot / % measured:                                                             5124075h /   0.0%          5.92GiB /  71.5%    

Section                                                                                                                     ncalls     time    %tot     avg     alloc    %tot      avg
    add_vintage_flow_sum_constraints!                                                                                            1   12.7ms    0.0%  12.7ms    841KiB    0.0%   841KiB
    add_conversion_constraints!                                                                                                  1   11.4ms    0.0%  11.4ms    839KiB    0.0%   839KiB
    add_unit_commitment_variables!                                                                                               1   9.77ms    0.0%  9.77ms    838KiB    0.0%   838KiB
    add_power_flow_variables!                                                                                                    1   9.44ms    0.0%  9.44ms    837KiB    0.0%   837KiB
    add_hub_constraints!                                                                                                         1   44.4μs    0.0%  44.4μs   2.00KiB    0.0%  2.00KiB
create EnergyProblem from connection                                                                                             1    6.15s   12.3%   6.15s    566MiB   13.1%   566MiB
  create_internal_structure                                                                                                      1    5.18s   10.4%   5.18s    503MiB   11.6%   503MiB
    create_lowest_resolution_table                                                                                               1    2.51s    5.0%   2.51s    421MiB    9.7%   421MiB
      append t_lowest_all rows                                                                                                   1    1.29s    2.6%   1.29s    209MiB    4.8%   209MiB
      append t_lowest_all_flows rows                                                                                             1    1.19s    2.4%   1.19s    212MiB    4.9%   212MiB
      append t_lowest_flows_relationship rows                                                                                    1    486μs    0.0%   486μs   2.75KiB    0.0%  2.75KiB
      append t_lowest_flows_conversion_balance rows                                                                              1    352μs    0.0%   352μs   2.75KiB    0.0%  2.75KiB
    validate data                                                                                                                1    1.07s    2.1%   1.07s   69.5MiB    1.6%  69.5MiB
      no duplicate rows                                                                                                          1    358ms    0.7%   358ms   23.5MiB    0.5%  23.5MiB
      valid schema's oneOf constraints                                                                                           1    190ms    0.4%   190ms   16.4MiB    0.4%  16.4MiB
      data consistency for simple investment                                                                                     1    114ms    0.2%   114ms   5.08MiB    0.1%  5.08MiB
      has all tables and columns                                                                                                 1    101ms    0.2%   101ms   1.74MiB    0.0%  1.74MiB
      investable storage assets using binary method should have investment limit > 0                                             1   71.7ms    0.1%  71.7ms   6.27MiB    0.1%  6.27MiB
      group consistency between tables                                                                                           1   54.4ms    0.1%  54.4ms   6.48MiB    0.1%  6.48MiB
      consistency between asset_commission and asset_both                                                                        1   50.5ms    0.1%  50.5ms   2.75MiB    0.1%  2.75MiB
      check DC OPF data                                                                                                          1   48.9ms    0.1%  48.9ms   2.21MiB    0.1%  2.21MiB
      flow_both only contain transport flows                                                                                     1   30.4ms    0.1%  30.4ms   1.91MiB    0.0%  1.91MiB
      consistency between asset types and investment methods                                                                     1   26.8ms    0.1%  26.8ms   1.67MiB    0.0%  1.67MiB
      only transport flows are investable                                                                                        1   25.0ms    0.1%  25.0ms   1.43MiB    0.0%  1.43MiB
    create_highest_resolution_table                                                                                              1    629ms    1.3%   629ms   8.87KiB    0.0%  8.87KiB
    create_unrolled_partition_tables                                                                                             1    466ms    0.9%   466ms   12.9MiB    0.3%  12.9MiB
    create_merged_tables                                                                                                         1    459ms    0.9%   459ms   6.37KiB    0.0%  6.37KiB
  prepare_profiles_structure                                                                                                     1    476ms    1.0%   476ms   44.6MiB    1.0%  44.6MiB
  compute_constraints_indices                                                                                                    1    134ms    0.3%   134ms   1.60MiB    0.0%  1.60MiB
  compute_variables_indices                                                                                                      1    104ms    0.2%   104ms   29.0KiB    0.0%  29.0KiB
save_solution!                                                                                                                   1    5.66s   11.3%   5.66s    728MiB   16.8%   728MiB
  compute_dual_variables                                                                                                         1    2.60s    5.2%   2.60s   45.8MiB    1.1%  45.8MiB
export_solution_to_csv_files                                                                                                     1    955ms    1.9%   955ms   5.38KiB    0.0%  5.38KiB
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
