──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                                                             Time                    Allocations      
                                                                                                                                    ───────────────────────   ────────────────────────
                                                         Tot / % measured:                                                             5123670h /   0.0%          8.06GiB /  79.3%    

Section                                                                                                                     ncalls     time    %tot     avg     alloc    %tot      avg
    add_vintage_flow_sum_constraints!                                                                                            1   12.5ms    0.0%  12.5ms    841KiB    0.0%   841KiB
    add_conversion_constraints!                                                                                                  1   11.4ms    0.0%  11.4ms    839KiB    0.0%   839KiB
    add_unit_commitment_variables!                                                                                               1   10.0ms    0.0%  10.0ms    838KiB    0.0%   838KiB
    add_power_flow_variables!                                                                                                    1   9.60ms    0.0%  9.60ms    837KiB    0.0%   837KiB
    add_hub_constraints!                                                                                                         1   47.3μs    0.0%  47.3μs   2.00KiB    0.0%  2.00KiB
save_solution!                                                                                                                   1    20.2s   15.1%   20.2s   0.97GiB   15.2%  0.97GiB
  compute_dual_variables                                                                                                         1    16.2s   12.1%   16.2s   45.7MiB    0.7%  45.7MiB
create EnergyProblem from connection                                                                                             1    7.61s    5.7%   7.61s    662MiB   10.1%   662MiB
  create_internal_structure                                                                                                      1    6.27s    4.7%   6.27s    599MiB    9.2%   599MiB
    create_lowest_resolution_table                                                                                               1    2.82s    2.1%   2.82s    517MiB    7.9%   517MiB
      append t_lowest_all_flows rows                                                                                             1    1.48s    1.1%   1.48s    260MiB    4.0%   260MiB
      append t_lowest_all rows                                                                                                   1    1.34s    1.0%   1.34s    257MiB    3.9%   257MiB
      append t_lowest_flows_relationship rows                                                                                    1    484μs    0.0%   484μs   2.75KiB    0.0%  2.75KiB
      append t_lowest_flows_conversion_balance rows                                                                              1    345μs    0.0%   345μs   2.75KiB    0.0%  2.75KiB
    validate data                                                                                                                1    1.07s    0.8%   1.07s   69.5MiB    1.1%  69.5MiB
      no duplicate rows                                                                                                          1    334ms    0.2%   334ms   23.5MiB    0.4%  23.5MiB
      valid schema's oneOf constraints                                                                                           1    212ms    0.2%   212ms   16.4MiB    0.3%  16.4MiB
      data consistency for simple investment                                                                                     1    114ms    0.1%   114ms   5.08MiB    0.1%  5.08MiB
      has all tables and columns                                                                                                 1    102ms    0.1%   102ms   1.74MiB    0.0%  1.74MiB
      investable storage assets using binary method should have investment limit > 0                                             1   73.2ms    0.1%  73.2ms   6.27MiB    0.1%  6.27MiB
      group consistency between tables                                                                                           1   53.9ms    0.0%  53.9ms   6.48MiB    0.1%  6.48MiB
      check DC OPF data                                                                                                          1   50.5ms    0.0%  50.5ms   2.21MiB    0.0%  2.21MiB
      consistency between asset_commission and asset_both                                                                        1   50.4ms    0.0%  50.4ms   2.75MiB    0.0%  2.75MiB
      flow_both only contain transport flows                                                                                     1   30.2ms    0.0%  30.2ms   1.91MiB    0.0%  1.91MiB
      consistency between asset types and investment methods                                                                     1   27.3ms    0.0%  27.3ms   1.67MiB    0.0%  1.67MiB
      only transport flows are investable                                                                                        1   24.9ms    0.0%  24.9ms   1.43MiB    0.0%  1.43MiB
    create_unrolled_partition_tables                                                                                             1    884ms    0.7%   884ms   12.9MiB    0.2%  12.9MiB
    create_highest_resolution_table                                                                                              1    799ms    0.6%   799ms   8.87KiB    0.0%  8.87KiB
    create_merged_tables                                                                                                         1    651ms    0.5%   651ms   6.37KiB    0.0%  6.37KiB
  prepare_profiles_structure                                                                                                     1    657ms    0.5%   657ms   44.6MiB    0.7%  44.6MiB
  compute_variables_indices                                                                                                      1    225ms    0.2%   225ms   29.0KiB    0.0%  29.0KiB
  compute_constraints_indices                                                                                                    1    150ms    0.1%   150ms   1.60MiB    0.0%  1.60MiB
export_solution_to_csv_files                                                                                                     1    1.67s    1.2%   1.67s   4.24KiB    0.0%  4.24KiB
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
